0	constant	0.01
24241	match	户籍	1.0
24242	match	房东	1.0
24243	match	房产	1.0
24244	match	房价	1.0
24245	match	房企	1.0
24246	match	房地	0.79
24247	match	房地产	0.79
24248	match	房子	0.81
24249	match	房屋	1.0
24250	match	房源	1.0
24251	match	房租	1.0
24252	match	房者	1.0
24253	match	房贷	1.0
24254	match	房间	1.0
24255	match	所以	0.29
24256	match	所以说	1.0
24257	match	所周	1.0
24258	match	所周知	1.0
24259	match	所在	1.0
24260	match	所在地	1.0
24261	match	所属	1.0
24262	match	所得	1.0
24263	match	所得税	1.0
24264	match	所有	0.44
24265	match	所有人	1.0
24266	match	所有权	1.0
24267	match	所未	1.0
24268	match	所未有	1.0
24269	match	所谓	0.8
24270	match	所需	1.0
24271	match	手上	1.0
24272	match	手下	1.0
24273	match	手中	1.0
24274	match	手动	1.0
24275	match	手套	1.0
24276	match	手工	1.0
24277	match	手房	1.0
24278	match	手指	1.0
24279	match	手术	0.88
24280	match	手机	0.51
24281	match	手段	0.96
24282	match	手法	1.0
24283	match	手游	1.0
24284	match	手续	1.0
24285	match	手续费	1.0
24286	match	手脚	1.0
24287	match	手腕	1.0
24288	match	手臂	1.0
24289	match	手表	1.0
24290	match	手车	1.0
24291	match	手里	1.0
24292	match	才华	1.0
24293	match	才能	0.55
24294	match	扎实	1.0
24295	match	打下	1.0
24296	match	打仗	1.0
24297	match	打出	1.0
24298	match	打击	1.0
24299	match	打到	1.0
24300	match	打动	1.0
24301	match	打印	1.0
24302	match	打印机	1.0
24303	match	打压	1.0
24304	match	打听	1.0
24305	match	打工	1.0
24306	match	打开	0.8
24307	match	打扫	1.0
24308	match	打扮	1.0
24309	match	打扰	1.0
24310	match	打折	1.0
24311	match	打架	1.0
24312	match	打死	1.0
24313	match	打电	1.0
24314	match	打电话	1.0
24315	match	打的	1.0
24316	match	打破	1.0
24317	match	打算	1.0
24318	match	打败	1.0
24319	match	打车	1.0
24320	match	打通	1.0
24321	match	打造	0.91
24322	match	托人	1.0
24323	match	托管	1.0
24324	match	托管人	1.0
24325	match	托车	1.0
24326	match	扣除	1.0
24327	match	执业	1.0
24328	match	执政	1.0
24329	match	执法	1.0
24330	match	执照	1.0
24331	match	执着	1.0
24332	match	执行	0.77
24333	match	扩大	1.0
24334	match	扩展	1.0
24335	match	扩张	1.0
24336	match	扩散	1.0
24337	match	扫描	1.0
24338	match	扭转	1.0
24339	match	扮演	1.0
24340	match	扶持	1.0
24341	match	扶贫	1.0
24342	match	批准	1.0
24343	match	批判	1.0
24344	match	批发	1.0
24345	match	批评	1.0
24346	match	找出	1.0
24347	match	找到	0.64
24348	match	找回	1.0
24349	match	承包	1.0
24350	match	承受	1.0
24351	match	承担	0.94
24352	match	承认	1.0
24353	match	承诺	1.0
24354	match	承载	1.0
24355	match	技巧	1.0
24356	match	技术	0.4
24357	match	技能	0.93
24358	match	把手	1.0
24359	match	把握	1.0
24360	match	抑制	1.0
24361	match	抑郁	1.0
24362	match	抑郁症	1.0
24363	match	抓住	1.0
24364	match	抓好	1.0
24365	match	抓紧	1.0
24366	match	抓获	1.0
24367	match	投保	1.0
24368	match	投入	0.94
24369	match	投放	1.0
24370	match	投机	1.0
24371	match	投票	1.0
24372	match	投行	1.0
24373	match	投诉	1.0
24374	match	投资	0.31
24375	match	投资人	1.0
24376	match	投资者	0.66
24377	match	抗力	1.0
24378	match	抗战	1.0
24379	match	抗日	1.0
24380	match	抗生	1.0
24381	match	抗生素	1.0
24382	match	折扣	1.0
24383	match	折磨	1.0
24384	match	折腾	1.0
24385	match	抚养	1.0
24386	match	抛弃	1.0
24387	match	抢劫	1.0
24388	match	抢救	1.0
24389	match	护人	1.0
24390	match	护士	1.0
24391	match	护照	1.0
24392	match	护理	1.0
24393	match	护肤	1.0
24394	match	护肤品	1.0
24395	match	报价	1.0
24396	match	报名	0.98
24397	match	报告	0.68
24398	match	报告期	1.0
24399	match	报复	1.0
24400	match	报案	1.0
24401	match	报纸	1.0
24402	match	报考	1.0
24403	match	报表	1.0
24404	match	报警	1.0
24405	match	报道	0.95
24406	match	报酬	1.0
24407	match	报销	1.0
24408	match	披露	1.0
24409	match	抬头	1.0
24410	match	抱怨	1.0
24411	match	抱歉	1.0
24412	match	抵抗	1.0
24413	match	抵抗力	1.0
24414	match	抵押	1.0
24415	match	抵达	1.0
24416	match	抽烟	1.0
24417	match	抽象	1.0
24418	match	担任	1.0
24419	match	担保	1.0
24420	match	担当	1.0
24421	match	担心	0.79
24422	match	担忧	1.0
24423	match	拆迁	1.0
24424	match	拆除	1.0
24425	match	拇指	1.0
24426	match	拉克	1.0
24427	match	拉动	1.0
24428	match	拉升	1.0
24429	match	拉开	1.0
24430	match	拉松	1.0
24431	match	拉里	1.0
24432	match	拉雅	1.0
24433	match	拍卖	1.0
24434	match	拍戏	1.0
24435	match	拍摄	1.0
24436	match	拍照	1.0
24437	match	拒绝	1.0
24438	match	拓宽	1.0
24439	match	拓展	1.0
24440	match	拖延	1.0
24441	match	拘留	1.0
24442	match	招募	1.0
24443	match	招呼	1.0
24444	match	招商	1.0
24445	match	招标	1.0
24446	match	招生	1.0
24447	match	招聘	1.0
24448	match	拜拜	1.0
24449	match	拥堵	1.0
24450	match	拥抱	1.0
24451	match	拥挤	1.0
24452	match	拥有	0.7
24453	match	拨打	1.0
24454	match	拯救	1.0
24455	match	拼命	1.0
24456	match	拼搏	1.0
24457	match	拿下	1.0
24458	match	拿出	1.0
24459	match	拿到	1.0
24460	match	拿大	1.0
24461	match	拿来	1.0
24462	match	拿走	1.0
24463	match	拿起	1.0
24464	match	持久	1.0
24465	match	持人	1.0
24466	match	持有	1
24467	match	持有人	1.0
24468	match	持续	0.64
24469	match	持续性	1.0
24470	match	持股	1.0
24471	match	挂牌	1.0
24472	match	挂钩	1.0
24473	match	指令	1.0
24474	match	指出	0.92
24475	match	指南	1.0
24476	match	指向	1.0
24477	match	指定	1.0
24478	match	指导	0.89
24479	match	指引	1.0
24480	match	指挥	1.0
24481	match	指数	1.0
24482	match	指望	1.0
24483	match	指标	1.0
24484	match	指甲	1.0
24485	match	指示	1.0
24486	match	指纹	1.0
24487	match	指责	1.0
24488	match	按摩	1.0
24489	match	按时	1.0
24490	match	按照	0.64
24491	match	按钮	1.0
24492	match	按键	1.0
24493	match	挑战	0.96
24494	match	挑选	1.0
24495	match	挖掘	1.0
24496	match	挣扎	1.0
24497	match	挣钱	1.0
24498	match	挤压	1.0
24499	match	挫折	1.0
24500	match	挽回	1.0
24501	match	捕捉	1.0
24502	match	损伤	1.0
24503	match	损坏	1.0
24504	match	损失	1.0
24505	match	损害	1.0
24506	match	换成	1.0
24507	match	换来	1.0
24508	match	据库	1.0
24509	match	据悉	1.0
24510	match	据说	1.0
24511	match	掀起	1.0
24512	match	授权	1.0
24513	match	掌声	1.0
24514	match	掌控	1.0
24515	match	掌握	0.89
24516	match	排便	1.0
24517	match	排出	1.0
24518	match	排列	1.0
24519	match	排卵	1.0
24520	match	排名	1.0
24521	match	排序	1.0
24522	match	排放	1.0
24523	match	排查	1.0
24524	match	排毒	1.0
24525	match	排水	1.0
24526	match	排泄	1.0
24527	match	排行	1.0
24528	match	排队	1.0
24529	match	排除	1.0
24530	match	探测	1.0
24531	match	探索	1.0
24532	match	探讨	1.0
24533	match	接下	1.0
24534	match	接下来	1.0
24535	match	接入	1.0
24536	match	接到	1.0
24537	match	接受	0.65
24538	match	接口	1.0
24539	match	接待	1.0
24540	match	接收	1.0
24541	match	接着	1.0
24542	match	接纳	1.0
24543	match	接触	0.93
24544	match	接近	1.0
24545	match	控制	0.57
24546	match	控股	1.0
24547	match	推出	1.0
24548	match	推动	0.78
24549	match	推广	1.0
24550	match	推理	1.0
24551	match	推荐	0.86
24552	match	推行	1.0
24553	match	推进	0.75
24554	match	推送	1.0
24555	match	推销	1.0
24556	match	掩盖	1.0
24557	match	措施	0.81
24558	match	描写	1.0
24559	match	描绘	1.0
24560	match	描述	1.0
24561	match	提交	1.0
24562	match	提供	0.44
24563	match	提倡	1.0
24564	match	提出	0.7
24565	match	提到	1.0
24566	match	提前	1
24567	match	提升	0.62
24568	match	提及	1.0
24569	match	提取	1.0
24570	match	提振	1.0
24571	match	提的	1.0
24572	match	提的是	1.0
24573	match	提示	1.0
24574	match	提议	1.0
24575	match	提起	1.0
24576	match	提醒	0.87
24577	match	提问	1.0
24578	match	提高	0.52
24579	match	插入	1.0
24580	match	揭示	1.0
24581	match	援助	1.0
24582	match	搅拌	1.0
24583	match	搜狐	1.0
24584	match	搜索	1.0
24585	match	搜集	1.0
24586	match	搞定	1.0
24587	match	搞笑	1.0
24588	match	搬到	1.0
24589	match	搬家	1.0
24590	match	搭建	1.0
24591	match	搭配	0.95
24592	match	携带	1.0
24593	match	携手	1.0
24594	match	摄像	1.0
24595	match	摄像头	1.0
24596	match	摄入	1.0
24597	match	摄取	1.0
24598	match	摄影	1.0
24599	match	摄影师	1.0
24600	match	摆放	1.0
24601	match	摆脱	1.0
24602	match	摘要	1.0
24603	match	摩托	1.0
24604	match	摩托车	1.0
24605	match	摩擦	1.0
24606	match	摩羯	1.0
24607	match	摸索	1.0
24608	match	撤离	1.0
24609	match	撤销	1.0
24610	match	播出	1.0
24611	match	播报	1.0
24612	match	播放	1.0
24613	match	擅自	1.0
24614	match	擅长	1.0
24615	match	操作	0.65
24616	match	操心	1.0
24617	match	操控	1.0
24618	match	操纵	1.0
24619	match	擦拭	1.0
24620	match	攀升	1.0
24621	match	支付	0.74
24622	match	支付宝	1.0
24623	match	支出	1.0
24624	match	支持	0.59
24625	match	支援	1.0
24626	match	支撑	1.0
24627	match	支柱	1.0
24628	match	支配	1.0
24629	match	收入	0.67
24630	match	收到	1.0
24631	match	收取	1.0
24632	match	收听	1.0
24633	match	收回	1.0
24634	match	收拾	1.0
24635	match	收益	0.79
24636	match	收益率	1.0
24637	match	收盘	1.0
24638	match	收紧	1.0
24639	match	收缩	1.0
24640	match	收获	1.0
24641	match	收藏	1.0
24642	match	收购	1.0
24643	match	收费	1.0
24644	match	收集	1.0
24645	match	改为	1.0
24646	match	改变	0.62
24647	match	改善	0.85
24648	match	改委	1.0
24649	match	改正	1.0
24650	match	改编	1.0
24651	match	改装	1.0
24652	match	改进	1.0
24653	match	改造	1.0
24654	match	改革	0.61
24655	match	攻击	1.0
24656	match	攻坚	1.0
24657	match	攻略	1.0
24658	match	放下	1.0
24659	match	放入	1.0
24660	match	放军	1.0
24661	match	放到	1.0
24662	match	放在	1.0
24663	match	放大	1.0
24664	match	放学	1.0
24665	match	放宽	1.0
24666	match	放开	1.0
24667	match	放弃	0.93
24668	match	放式	1.0
24669	match	放心	0.97
24670	match	放手	1.0
24671	match	放松	1.0
24672	match	放缓	1.0
24673	match	放置	1.0
24674	match	放过	1.0
24675	match	放量	1.0
24676	match	政府	0.5
24677	match	政权	1.0
24678	match	政治	0.81
24679	match	政策	0.48
24680	match	政部	1.0
24681	match	故事	0.66
24682	match	故宫	1.0
24683	match	故意	1.0
24684	match	故障	1.0
24685	match	效力	1.0
24686	match	效应	1.0
24687	match	效性	1.0
24688	match	效果	0.56
24689	match	效率	0.98
24690	match	效益	1.0
24691	match	敌人	1.0
24692	match	敏感	1.0
24693	match	救人	1.0
24694	match	救助	1.0
24695	match	救命	1.0
24696	match	救援	1.0
24697	match	救治	1.0
24698	match	教会	1.0
24699	match	教养	1.0
24700	match	教学	0.96
24701	match	教室	1.0
24702	match	教导	1.0
24703	match	教师	0.93
24704	match	教授	1.0
24705	match	教材	1.0
24706	match	教练	1.0
24707	match	教育	0.44
24708	match	教育部	1.0
24709	match	教训	1.0
24710	match	敢于	1.0
24711	match	散发	1.0
24712	match	散户	1.0
24713	match	散步	1.0
24714	match	散热	1.0
24715	match	敬请	1.0
24716	match	数十	1.0
24717	match	数字	1.0
24718	match	数字化	1.0
24719	match	数学	1.0
24720	match	数据	0.48
24721	match	数据库	1.0
24722	match	数百	1.0
24723	match	数码	1.0
24724	match	数量	0.93
24725	match	数额	1.0
24726	match	整个	0.63
24727	match	整体	0.79
24728	match	整合	1.0
24729	match	整天	1.0
24730	match	整容	1.0
24731	match	整形	1.0
24732	match	整改	1.0
24733	match	整整	1.0
24734	match	整治	1.0
24735	match	整洁	1.0
24736	match	整理	1.0
24737	match	整车	1.0
24738	match	整齐	1.0
24739	match	文件	0.85
24740	match	文件夹	1.0
24741	match	文化	0.49
24742	match	文字	1.0
24743	match	文学	1.0
24744	match	文明	0.97
24745	match	文本	1.0
24746	match	文物	1.0
24747	match	文献	1.0
24748	match	文章	0.73
24749	match	文艺	1.0
24750	match	斗争	1.0
24751	match	斯坦	1.0
24752	match	斯拉	1.0
24753	match	新一	1.0
24754	match	新一代	1.0
24755	match	新三	1.0
24756	match	新三板	1.0
24757	match	新人	1.0
24758	match	新兴	1.0
24759	match	新加	1.0
24760	match	新加坡	1.0
24761	match	新区	1.0
24762	match	新华	1.0
24763	match	新华社	1.0
24764	match	新品	1.0
24765	match	新型	1.0
24766	match	新增	1.0
24767	match	新娘	1.0
24768	match	新媒	1.0
24769	match	新媒体	1.0
24770	match	新年	1.0
24771	match	新建	1.0
24772	match	新房	1.0
24773	match	新手	1.0
24774	match	新政	1.0
24775	match	新款	1.0
24776	match	新浪	1.0
24777	match	新生	1.0
24778	match	新生儿	1.0
24779	match	新疆	1.0
24780	match	新股	1.0
24781	match	新西	1.0
24782	match	新闻	0.87
24783	match	新陈	1.0
24784	match	新陈代	1.0
24785	match	新高	1.0
24786	match	新鲜	1.0
24787	match	方位	1.0
24788	match	方便	0.83
24789	match	方可	1.0
24790	match	方向	0.69
24791	match	方向盘	1.0
24792	match	方式	0.42
24793	match	方政	1.0
24794	match	方政府	1.0
24795	match	方方	1.0
24796	match	方案	0.76
24797	match	方法	0.45
24798	match	方针	1.0
24799	match	方面	0.37
24800	match	施工	1.0
24801	match	旁边	1.0
24802	match	旅客	1.0
24803	match	旅游	0.67
24804	match	旅行	1.0
24805	match	旅行社	1.0
24806	match	旅途	1.0
24807	match	旋律	1.0
24808	match	旋转	1.0
24809	match	旗下	1.0
24810	match	无不	1.0
24811	match	无二	1.0
24812	match	无人	1.0
24813	match	无人机	1.0
24814	match	无关	1.0
24815	match	无力	1.0
24816	match	无可	1.0
24817	match	无声	1.0
24818	match	无处	1.0
24819	match	无奈	1.0
24820	match	无形	1.0
24821	match	无忧	1.0
24822	match	无情	1.0
24823	match	无意	1.0
24824	match	无所	1.0
24825	match	无所谓	1.0
24826	match	无效	1.0
24827	match	无数	1.0
24828	match	无比	1.0
24829	match	无法	0.56
24830	match	无疑	1.0
24831	match	无疑问	1.0
24832	match	无穷	1.0
24833	match	无线	1.0
24834	match	无聊	1.0
24835	match	无能	1.0
24836	match	无论	0.68
24837	match	无论如	1.0
24838	match	无论是	1.0
24839	match	无限	1.0
24840	match	无需	1.0
24841	match	无非	1.0
24842	match	既往	1.0
24843	match	既有	1.0
24844	match	既然	1.0
24845	match	日元	1.0
24846	match	日军	1.0
24847	match	日前	1.0
24848	match	日后	1.0
24849	match	日子	0.95
24850	match	日常	0.95
24851	match	日报	1.0
24852	match	日期	1.0
24853	match	日本	0.59
24854	match	日本人	1.0
24855	match	日渐	1.0
24856	match	日益	1.0
24857	match	日记	1.0
24858	match	旨在	1.0
24859	match	早上	1.0
24860	match	早就	1.0
24861	match	早已	1.0
24862	match	早日	1.0
24863	match	早早	1.0
24864	match	早晚	1.0
24865	match	早晨	1.0
24866	match	早期	1.0
24867	match	早点	1.0
24868	match	早起	1.0
24869	match	早餐	1.0
24870	match	时不	1.0
24871	match	时不时	1.0
24872	match	时代	0.67
24873	match	时候	0.26
24874	match	时光	1.0
24875	match	时刻	1.0
24876	match	时尚	1.0
24877	match	时常	1.0
24878	match	时报	1.0
24879	match	时时	1.0
24880	match	时有	1.0
24881	match	时期	0.91
24882	match	时机	1.0
24883	match	时段	1.0
24884	match	时空	1.0
24885	match	时而	1.0
24886	match	时节	1.0
24887	match	时装	1.0
24888	match	时间	0.29
24889	match	时间段	1.0
24890	match	时髦	1.0
24891	match	旺盛	1.0
24892	match	昂贵	1.0
24893	match	昆明	1.0
24894	match	明书	1.0
24895	match	明亮	1.0
24896	match	明天	1.0
24897	match	明年	1.0
24898	match	明明	1.0
24899	match	明星	1.0
24900	match	明显	0.64
24901	match	明珠	1.0
24902	match	明白	0.75
24903	match	明确	0.75
24904	match	明细	1.0
24905	match	易所	1.0
24906	match	易日	1.0
24907	match	星座	1.0
24908	match	星星	1.0
24909	match	星期	1.0
24910	match	春天	1.0
24911	match	春季	1.0
24912	match	春期	1.0
24913	match	春节	1.0
24914	match	昨天	1.0
24915	match	昨日	1.0
24916	match	昨晚	1.0
24917	match	是否	0.52
24918	match	是的	1.0
24919	match	是说	0.86
24920	match	是非	1.0
24921	match	显卡	1.0
24922	match	显得	1.0
24923	match	显然	1.0
24924	match	显现	1.0
24925	match	显示	0.74
24926	match	显示器	1.0
24927	match	显著	1.0
24928	match	晚上	0.74
24929	match	晚安	1.0
24930	match	晚期	1.0
24931	match	晚间	1.0
24932	match	晚餐	1.0
24933	match	晚饭	1.0
24934	match	普及	1.0
24935	match	普通	0.75
24936	match	普通人	1.0
24937	match	普通话	1.0
24938	match	普遍	1.0
24939	match	景区	1.0
24940	match	景气	1.0
24941	match	景点	1.0
24942	match	景色	1.0
24943	match	景观	1.0
24944	match	景象	1.0
24945	match	智力	1.0
24946	match	智商	1.0
24947	match	智慧	1.0
24948	match	智能	0.7
24949	match	智能化	1.0
24950	match	暂停	1.0
24951	match	暂时	1.0
24952	match	暑假	1.0
24953	match	暗示	1.0
24954	match	暴力	1.0
24955	match	暴涨	1.0
24956	match	暴跌	1.0
24957	match	暴雨	1.0
24958	match	暴露	1.0
24959	match	曝光	1.0
24960	match	曲线	1.0
24961	match	更为	1.0
24962	match	更加	0.61
24963	match	更多	1.0
24964	match	更换	1.0
24965	match	更改	1.0
24966	match	更新	1.0
24967	match	曹操	1.0
24968	match	曾经	0.8
24969	match	替代	1.0
24970	match	最为	1.0
24971	match	最低	1.0
24972	match	最佳	1.0
24973	match	最初	1.0
24974	match	最后	0.49
24975	match	最多	1.0
24976	match	最大	1.0
24977	match	最大化	1.0
24978	match	最好	0.53
24979	match	最少	1.0
24980	match	最新	1.0
24981	match	最终	0.7
24982	match	最近	0.76
24983	match	最高	1.0
24984	match	月亮	1.0
24985	match	月份	1.0
24986	match	月子	1.0
24987	match	月经	1.0
24988	match	有事	1.0
24989	match	有些	0.56
24990	match	有人	0.54
24991	match	有余	1.0
24992	match	有关	0.6
24993	match	有利	0.93
24994	match	有利于	1.0
24995	match	有制	1.0
24996	match	有力	1.0
24997	match	有助	1.0
24998	match	有助于	1.0
24999	match	有名	1.0
25000	match	有害	1.0
25001	match	有序	1.0
25002	match	有待	1.0
25003	match	有意	1.0
25004	match	有意思	1.0
25005	match	有所	0.84
25006	match	有效	0.59
25007	match	有时	0.74
25008	match	有时候	1.0
25009	match	有望	1.0
25010	match	有机	1.0
25011	match	有权	1.0
25012	match	有毒	1.0
25013	match	有没	1.0
25014	match	有没有	1.0
25015	match	有点	0.71
25016	match	有用	1.0
25017	match	有的	0.59
25018	match	有的是	1.0
25019	match	有益	1.0
25020	match	有着	0.94
25021	match	有种	1.0
25022	match	有色	1.0
25023	match	有请	1.0
25024	match	有趣	1.0
25025	match	有钱	1.0
25026	match	有限	1.0
25027	match	朋友	0.37
25028	match	朋友们	1.0
25029	match	朋友圈	1.0
25030	match	朋好	1.0
25031	match	朋好友	1.0
25032	match	服从	1.0
25033	match	服务	0.35
25034	match	服务业	1.0
25035	match	服务员	1.0
25036	match	服务器	1.0
25037	match	服用	1.0
25038	match	服药	1.0
25039	match	服装	1.0
25040	match	服饰	1.0
25041	match	朗普	1.0
25042	match	朝廷	1.0
25043	match	朝着	1.0
25044	match	朝阳	1.0
25045	match	朝鲜	1.0
25046	match	期待	1.0
25047	match	期望	1.0
25048	match	期末	1.0
25049	match	期货	1.0
25050	match	期间	0.77
25051	match	期限	1.0
25052	match	木耳	1.0
25053	match	木马	1.0
25054	match	未必	1.0
25055	match	未成	1.0
25056	match	未成年	1.0
25057	match	未有	1.0
25058	match	未来	0.5
25059	match	未知	1.0
25060	match	未经	1.0
25061	match	未能	1.0
25062	match	本上	1.0
25063	match	本书	1.0
25064	match	本事	1.0
25065	match	本人	0.88
25066	match	本周	1.0
25067	match	本国	1.0
25068	match	本土	1.0
25069	match	本地	1.0
25070	match	本届	1.0
25071	match	本市	1.0
25072	match	本性	1.0
25073	match	本报	1.0
25074	match	本文	1.0
25075	match	本月	1.0
25076	match	本期	1.0
25077	match	本来	1
25078	match	本次	1.0
25079	match	本着	1.0
25080	match	本科	1.0
25081	match	本能	1.0
25082	match	本质	1.0
25083	match	本身	0.81
25084	match	本轮	1.0
25085	match	本金	1.0
25086	match	本面	1.0
25087	match	术后	1.0
25088	match	术品	1.0
25089	match	术家	1.0
25090	match	机会	0.55
25091	match	机体	1.0
25092	match	机关	0.89
25093	match	机制	0.79
25094	match	机动	1.0
25095	match	机动车	1.0
25096	match	机器	0.93
25097	match	机器人	1.0
25098	match	机场	1.0
25099	match	机构	0.52
25100	match	机械	1.0
25101	match	机油	1.0
25102	match	机票	1.0
25103	match	机能	1.0
25104	match	机遇	1.0
25105	match	杀人	1.0
25106	match	杀手	1.0
25107	match	杀死	1.0
25108	match	杀毒	1.0
25109	match	杂志	1.0
25110	match	权人	1.0
25111	match	权利	1.0
25112	match	权力	1.0
25113	match	权威	1.0
25114	match	权益	1.0
25115	match	权证	1.0
25116	match	权限	1.0
25117	match	李光	1.0
25118	match	李光耀	1.0
25119	match	李克	1.0
25120	match	李克强	1.0
25121	match	李某	1.0
25122	match	材料	0.73
25123	match	材质	1.0
25124	match	村子	1.0
25125	match	村庄	1.0
25126	match	村民	1.0
25127	match	村里	1.0
25128	match	杜绝	1.0
25129	match	束缚	1.0
25130	match	杠杆	1.0
25131	match	条件	0.58
25132	match	条例	1.0
25133	match	条款	1.0
25134	match	来不	1.0
25135	match	来不及	1.0
25136	match	来临	1.0
25137	match	来人	1.0
25138	match	来到	0.99
25139	match	来回	1.0
25140	match	来往	1.0
25141	match	来得	1.0
25142	match	来得及	1.0
25143	match	来来	1.0
25144	match	来水	1.0
25145	match	来源	0.9
25146	match	来源于	1.0
25147	match	来看	0.73
25148	match	来自	0.79
25149	match	来自于	1.0
25150	match	来讲	1.0
25151	match	来说	0.49
25152	match	来越	0.61
25153	match	杨幂	1.0
25154	match	杭州	1.0
25155	match	杯子	1.0
25156	match	松弛	1.0
25157	match	板块	1.0
25158	match	极为	1.0
25159	match	极其	1.0
25160	match	极大	1.0
25161	match	极少	1.0
25162	match	极度	1.0
25163	match	极性	1.0
25164	match	极端	1.0
25165	match	极致	1.0
25166	match	极限	1.0
25167	match	构建	1.0
25168	match	构性	1.0
25169	match	构成	1.0
25170	match	析师	1.0
25171	match	枕头	1.0
25172	match	果断	1.0
25173	match	果汁	1.0
25174	match	果然	1.0
25175	match	果说	1.0
25176	match	架构	1.0
25177	match	枸杞	1.0
25178	match	某个	1.0
25179	match	某些	1.0
25180	match	某某	1.0
25181	match	某种	1.0
25182	match	染物	1.0
25183	match	柔和	1.0
25184	match	柔软	1.0
25185	match	柚子	1.0
25186	match	柜台	1.0
25187	match	柠檬	1.0
25188	match	查处	1.0
25189	match	查找	1.0
25190	match	查看	1.0
25191	match	查询	1.0
25192	match	查阅	1.0
25193	match	柿子	1.0
25194	match	标准	0.59
25195	match	标准化	1.0
25196	match	标志	1.0
25197	match	标的	1.0
25198	match	标签	1.0
25199	match	标识	1.0
25200	match	标题	1.0
25201	match	栏目	1.0
25202	match	树木	1.0
25203	match	树立	1.0
25204	match	校园	1.0
25205	match	校长	1.0
25206	match	样一	1.0
25207	match	样一来	1.0
25208	match	样化	1.0
25209	match	样子	0.95
25210	match	样式	1.0
25211	match	样的	1.0
25212	match	样的话	1.0
25213	match	核实	1.0
25214	match	核心	0.77
25215	match	核查	1.0
25216	match	核桃	1.0
25217	match	核算	1.0
25218	match	根据	0.5
25219	match	根本	0.71
25220	match	根源	1.0
25221	match	格兰	1.0
25222	match	格力	1.0
25223	match	格外	1.0
25224	match	格局	1.0
25225	match	格式	1.0
25226	match	桃花	1.0
25227	match	框架	1.0
25228	match	案件	1.0
25229	match	案例	1.0
25230	match	案发	1.0
25231	match	案子	1.0
25232	match	桌子	1.0
25233	match	桌面	1.0
25234	match	档案	1.0
25235	match	档次	1.0
25236	match	桥梁	1.0
25237	match	梦想	1.0
25238	match	梳理	1.0
25239	match	检察	1.0
25240	match	检察院	1.0
25241	match	检查	0.65
25242	match	检测	1.0
25243	match	检验	1.0
25244	match	森林	1.0
25245	match	椅子	1.0
25246	match	植物	1.0
25247	match	楼上	1.0
25248	match	楼下	1.0
25249	match	楼主	1.0
25250	match	楼市	1.0
25251	match	楼梯	1.0
25252	match	楼盘	1.0
25253	match	概念	0.98
25254	match	概括	1.0
25255	match	概率	1.0
25256	match	榜样	1.0
25257	match	模仿	1.0
25258	match	模块	1.0
25259	match	模型	1.0
25260	match	模式	0.58
25261	match	模拟	1.0
25262	match	模样	1.0
25263	match	模特	1.0
25264	match	模糊	1.0
25265	match	橄榄	1.0
25266	match	橘子	1.0
25267	match	次性	1.0
25268	match	次数	1.0
25269	match	次次	1.0
25270	match	欢乐	1.0
25271	match	欢迎	0.83
25272	match	欣赏	1.0
25273	match	欧元	1.0
25274	match	欧洲	1.0
25275	match	欧盟	1.0
25276	match	欧美	1.0
25277	match	欲望	1.0
25278	match	欺诈	1.0
25279	match	欺负	1.0
25280	match	欺骗	1.0
25281	match	款人	1.0
25282	match	款式	1.0
25283	match	款项	1.0
25284	match	歌手	1.0
25285	match	歌曲	1.0
25286	match	歌词	1.0
25287	match	止损	1.0
25288	match	正义	1.0
25289	match	正在	0.66
25290	match	正好	1.0
25291	match	正如	1.0
25292	match	正常	0.59
25293	match	正式	1.0
25294	match	正当	1.0
25295	match	正是	0.95
25296	match	正确	0.79
25297	match	正经	1.0
25298	match	正能	1.0
25299	match	正能量	1.0
25300	match	正规	1.0
25301	match	正面	1.0
25302	match	此举	1.0
25303	match	此之	1.0
25304	match	此之外	1.0
25305	match	此事	1.0
25306	match	此刻	1.0
25307	match	此前	1.0
25308	match	此可	1.0
25309	match	此同	1.0
25310	match	此同时	1.0
25311	match	此后	1.0
25312	match	此处	1.0
25313	match	此外	0.82
25314	match	此时	1.0
25315	match	此次	0.97
25316	match	此类	1.0
25317	match	步伐	1.0
25318	match	步入	1.0
25319	match	步步	1.0
25320	match	步行	1.0
25321	match	步骤	1.0
25322	match	武器	1.0
25323	match	武汉	1.0
25324	match	武装	1.0
25325	match	歧视	1.0
25326	match	死亡	1.0
25327	match	死去	1.0
25328	match	死者	1.0
25329	match	残留	1.0
25330	match	残疾	1.0
25331	match	残疾人	1.0
25332	match	残酷	1.0
25333	match	段子	1.0
25334	match	段性	1.0
25335	match	殿下	1.0
25336	match	母乳	1.0
25337	match	母亲	0.84
25338	match	母婴	1.0
25339	match	每个	0.6
25340	match	每人	1.0
25341	match	每周	1.0
25342	match	每天	0.57
25343	match	每年	1.0
25344	match	每当	1.0
25345	match	每日	1.0
25346	match	每月	1.0
25347	match	每次	0.94
25348	match	毒品	1.0
25349	match	毒素	1.0
25350	match	比亚	1.0
25351	match	比例	0.89
25352	match	比喻	1.0
25353	match	比如	0.52
25354	match	比如说	1.0
25355	match	比方	1.0
25356	match	比赛	0.76
25357	match	比起	1.0
25358	match	比较	0.39
25359	match	比重	1.0
25360	match	毕业	0.87
25361	match	毕业生	1.0
25362	match	毕竟	0.93
25363	match	毛孔	1.0
